fontName,x,y
Arbutus,310,678
Signika Negative,764,867
Homenaje,1137,539
Jacques Francois,882,483
Rationale,1583,131
Dhurjati,559,146
Tenali Ramakrishna,1289,1044
Nunito Sans,809,633
Kalam,837,533
Doppio One,455,386
Rozha One,1746,972
Oxygen,956,951
Martel,1282,613
Rammetto One,423,26
Advent Pro,517,714
Magra,1132,80
Rosarivo,169,549
Ramabhadra,848,532
New Rocker,1235,502
Lalezar,1366,509
Tulpen One,188,13
Iceberg,93,383
Frijole,749,511
Asap,1526,818
Days One,248,1009
Quicksand,1415,1045
Gudea,1020,965
Unlock,545,489
Alegreya SC,1750,295
Lemon,928,277
Ranga,39,134
Dosis,1800,548
Allerta Stencil,1162,851
Gidugu,154,1032
Schoolbell,1298,1051
Pattaya,185,925
Cormorant SC,6,133
Concert One,1152,277
Marvel,1116,970
Poller One,1824,47
Short Stack,374,559
Khand,762,775
Chango,798,668
UnifrakturMaguntia,1664,988
Asset,1219,1042
Abel,588,740
Russo One,753,462
Romanesco,765,1032
Alegreya Sans,530,776
Trade Winds,1365,1062
Englebert,102,634
Flamenco,19,450
Rubik,1860,937
Istok Web,913,764
Almendra Display,526,741
Heebo,670,816
Geostar Fill,1397,233
Hind Siliguri,1049,376
Patua One,1906,169
Varela Round,850,849
Marko One,383,334
Martel Sans,1056,368
Passion One,537,763
Stint Ultra Condensed,962,995
Gorditas,1399,60
Hind Vadodara,886,655
Carter One,775,588
Vampiro One,603,797
Gafata,557,179
Molengo,1671,923
Noto Sans,1723,1033
Ravi Prakash,1256,292
Vesper Libre,1454,246
Londrina Solid,347,559
Diplomata SC,430,629
Space Mono,526,752
Walter Turncoat,68,515
Voces,1558,873
Monofett,1497,68
BioRhyme Expanded,1871,734
Cantarell,754,776
Fredoka One,503,491
Piedra,45,103
Arima Madurai,1674,166
Athiti,1019,842
Share Tech Mono,1243,828
Bonbon,923,541
Mandali,1271,820
Baloo,474,230
Exo,57,525
Marcellus SC,1292,1062
Aldrich,1709,393
Faster One,968,546
Dekko,805,1054
Bungee,1127,1056
Kanit,1693,1009
Handlee,1467,874
Itim,1104,81
Cagliostro,1040,917
Sintony,1558,460
Yantramanav,1764,710
Seymour One,1156,116
Quantico,869,137
Palanquin,1090,128
Mukta Vaani,431,409
Spicy Rice,1066,122
Amatica SC,450,134
Rancho,38,1011
Timmana,1733,250
Varela,582,1025
Ribeye Marrow,1788,634
Oleo Script,676,147
Port Lligat Sans,651,668
Jura,1784,322
NTR,488,69
Hammersmith One,1018,808
Basic,1441,616
Sorts Mill Goudy,1787,502
Palanquin Dark,1235,1077
Bungee Shade,1090,39
Muli,998,815
Delius,1831,189
Revalia,393,500
GFS Neohellenic,1521,703
Mitr,1137,779
Stalinist One,369,143
Tenor Sans,977,63
Limelight,1499,205
Pirata One,792,645
Sarala,231,206
Joti One,1261,39
Rhodium Libre,1195,90
Share Tech,747,166
Candal,1591,24
Paytone One,1052,634
Acme,366,658
Keania One,183,969
PT Sans Caption,39,768
Righteous,1177,120
Syncopate,519,557
Wire One,1541,541
Prompt,1052,531
Barrio,540,232
